drug	fda	ema	swissmedic	hcsc	pmda
dabrafenib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170930, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114912, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166114913	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166119826		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127656	
dacomitinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182280	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182942			
dasatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104781	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104914		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127660	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123537
denileukin diftitox	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104883				
dinutuximab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166160061				
docetaxel	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182760				
dostarlimab-gxly	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166251482				
durvalumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166169884	Testing required (Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166294041		Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166294083	
duvelisib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182961	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166278501			
enasidenib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166177486				
encorafenib	Actionable PGx (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166224341, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166179878	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182948, Actionable PGx (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284541		Actionable PGx (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284561, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284542	
enfortumab vedotin	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166190141	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284001		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284021	
entrectinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166190201	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284042		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284062	
erdafitinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182721, Actionable PGx (Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182722			Actionable PGx (Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284101, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284081	
eribulin	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182725				
erlotinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104785	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104844, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166182949		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127669	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166160710
everolimus	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104913	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104911		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127671	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166160711
exemestane	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104923			Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127672	
fulvestrant	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104792	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104919			Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123540
futibatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166293401				
gefitinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104789, Actionable PGx (Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166170929	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104930, Actionable PGx (Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182950	Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166184455	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127676	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123541
gemtuzumab ozogamicin	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166224361	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166283922		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284282	
gilteritinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182768				
homoharringtonine	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166114930				
ibritumomab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166114921	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166121246			
ibrutinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166127664, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166224441	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166129448	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166184374	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127681	
imatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104790	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104926		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127682	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123542
infigratinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166252081			Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166283841	
inotuzumab ozogamicin	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166177512				
ipilimumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166191581, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166182719	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273501, Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166273521		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166283821	
isatuximab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166224962	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273481		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166283261	
ivosidenib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182727				
ixabepilone	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182724				
lapatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104791, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166151878	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104840, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166183172	Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166184383	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127685	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123544
larotrectinib sulfate	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182734				
lenvatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166191501	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273462		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166283241	
letrozole	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104797			Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127687	Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166160717
lorlatinib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182747, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182744	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183184			
lutetium (177Lu) oxodotreotide	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166225001	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166273423		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166278481	
lutetium (177lu) vipivotide tetraxetan	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166278161				
margetuximab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166235881, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166235901				
midostaurin	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166169918, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170931	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183200			
mirvetuximab soravtansine	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166293742				
mobocertinib	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166268941				
neratinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166177516, Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166178724	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183220			
nilotinib	Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166151853, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104842	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166105334		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127693, Actionable PGx - https://www.pharmgkb.org/labelAnnotation/PA166151974	
niraparib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166169920	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273321		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166283161	
nivolumab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166160121, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166191561	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166273301, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166273302		Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284721, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284741	
nivolumab / relatlimab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166278121				
ofatumumab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166105059	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166121252			
olaparib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166159964, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166182890	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183243		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166282882	
olaratumab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166163435				
olutasidenib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166293921				
osimertinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166131627	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183246			
palbociclib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166160133	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183247			
panitumumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104809	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166105319		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127699	Testing required - https://www.pharmgkb.org/labelAnnotation/PA166123547
pembrolizumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166160009, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170932	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183249, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284681		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284661, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166284642	
pemetrexed	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166296361, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166296341				
pemigatinib	Testing required (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166293421	Testing required (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166294981		Testing required (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166295001	
pertuzumab	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166104889, Actionable PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166170933	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166122066		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166127700	
ponatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166114931	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166122067		Testing required - https://www.pharmgkb.org/labelAnnotation/PA166129527	
pralsetinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166235981	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166273121		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166281722	
ramucirumab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166184561, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166184560	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166227141, Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166227161			
regorafenib	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166114944	Actionable PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166122488		Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166284701	
ribociclib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166170048	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183421			
rituximab	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166105240	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166122546			
ropeginterferon alfa-2b	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166268923	Informative PGx (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166272741			
rucaparib	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166170935, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166163419	Informative PGx - https://www.pharmgkb.org/labelAnnotation/PA166183424, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183423			
selpercatinib	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166225121	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272781		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166278601	
sotorasib	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166246485	Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272601		Testing required (Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166272581	
talazoparib	Testing required (Alternate Drug / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182742, Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166182752	Testing required (Alternate Drug / Cancer Genome / Prescribing Info) - https://www.pharmgkb.org/labelAnnotation/PA166183425			
